android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.e:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.f:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.g:
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.h:
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.R -> com.actionbarsherlock.i:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.j:
    int textAppearanceSmall -> textAppearanceSmall
    int actionModeStyle -> actionModeStyle
    int searchViewCloseIcon -> searchViewCloseIcon
    int activityChooserViewStyle -> activityChooserViewStyle
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int headerBackground -> headerBackground
    int dividerVertical -> dividerVertical
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionBarDivider -> actionBarDivider
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int divider -> divider
    int navigationMode -> navigationMode
    int listPopupWindowStyle -> listPopupWindowStyle
    int actionBarItemBackground -> actionBarItemBackground
    int homeLayout -> homeLayout
    int progressBarPadding -> progressBarPadding
    int horizontalDivider -> horizontalDivider
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int textColorPrimary -> textColorPrimary
    int selectableItemBackground -> selectableItemBackground
    int backgroundSplit -> backgroundSplit
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int title -> title
    int preserveIconSpacing -> preserveIconSpacing
    int actionBarSize -> actionBarSize
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int searchViewEditQuery -> searchViewEditQuery
    int itemPadding -> itemPadding
    int searchViewTextField -> searchViewTextField
    int logo -> logo
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int backgroundStacked -> backgroundStacked
    int searchViewSearchIcon -> searchViewSearchIcon
    int itemTextAppearance -> itemTextAppearance
    int windowActionBar -> windowActionBar
    int windowSplitActionBar -> windowSplitActionBar
    int spinnerItemStyle -> spinnerItemStyle
    int background -> background
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int windowMinWidthMajor -> windowMinWidthMajor
    int initialActivityCount -> initialActivityCount
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int dropDownListViewStyle -> dropDownListViewStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int windowMinWidthMinor -> windowMinWidthMinor
    int actionModeBackground -> actionModeBackground
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int height -> height
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorSearchUrl -> textColorSearchUrl
    int actionButtonStyle -> actionButtonStyle
    int windowAnimationStyle -> windowAnimationStyle
    int searchAutoCompleteTextView -> searchAutoCompleteTextView
    int actionBarTabStyle -> actionBarTabStyle
    int windowContentOverlay -> windowContentOverlay
    int actionBarStyle -> actionBarStyle
    int windowActionModeOverlay -> windowActionModeOverlay
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int windowNoTitle -> windowNoTitle
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int verticalDivider -> verticalDivider
    int homeAsUpIndicator -> homeAsUpIndicator
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int itemBackground -> itemBackground
    int iconifiedByDefault -> iconifiedByDefault
    int searchResultListItemHeight -> searchResultListItemHeight
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionBarSplitStyle -> actionBarSplitStyle
    int popupMenuStyle -> popupMenuStyle
    int searchViewGoIcon -> searchViewGoIcon
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int buttonStyleSmall -> buttonStyleSmall
    int displayOptions -> displayOptions
    int titleTextStyle -> titleTextStyle
    int icon -> icon
    int customNavigationLayout -> customNavigationLayout
    int actionModeSplitBackground -> actionModeSplitBackground
    int queryHint -> queryHint
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int windowActionBarOverlay -> windowActionBarOverlay
    int searchDropdownBackground -> searchDropdownBackground
    int subtitleTextStyle -> subtitleTextStyle
    int progressBarStyle -> progressBarStyle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int subtitle -> subtitle
    int actionDropDownStyle -> actionDropDownStyle
    int actionMenuTextColor -> actionMenuTextColor
com.actionbarsherlock.R$bool -> com.actionbarsherlock.k:
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.l:
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int abs__dropdownitem_icon_width -> abs__dropdownitem_icon_width
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int abs__action_button_min_width -> abs__action_button_min_width
    int action_button_min_width -> action_button_min_width
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__dropdownitem_text_padding_left -> abs__dropdownitem_text_padding_left
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dropdownitem_text_padding_right -> abs__dropdownitem_text_padding_right
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int abs__search_view_text_min_width -> abs__search_view_text_min_width
    int abs__search_view_preferred_width -> abs__search_view_preferred_width
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
com.actionbarsherlock.R$id -> com.actionbarsherlock.m:
    int abs__action_bar_container -> abs__action_bar_container
    int normal -> normal
    int abs__search_go_btn -> abs__search_go_btn
    int abs__default_activity_button -> abs__default_activity_button
    int homeAsUp -> homeAsUp
    int abs__search_bar -> abs__search_bar
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__imageButton -> abs__imageButton
    int edit_query -> edit_query
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__search_voice_btn -> abs__search_voice_btn
    int disableHome -> disableHome
    int showTitle -> showTitle
    int abs__up -> abs__up
    int abs__split_action_bar -> abs__split_action_bar
    int abs__action_context_bar -> abs__action_context_bar
    int abs__list_item -> abs__list_item
    int abs__progress_horizontal -> abs__progress_horizontal
    int showHome -> showHome
    int abs__home -> abs__home
    int abs__search_src_text -> abs__search_src_text
    int abs__search_mag_icon -> abs__search_mag_icon
    int abs__checkbox -> abs__checkbox
    int abs__search_close_btn -> abs__search_close_btn
    int abs__image -> abs__image
    int showCustom -> showCustom
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__content -> abs__content
    int abs__icon -> abs__icon
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__search_badge -> abs__search_badge
    int abs__action_bar -> abs__action_bar
    int abs__search_plate -> abs__search_plate
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int wrap_content -> wrap_content
    int listMode -> listMode
    int abs__title -> abs__title
    int abs__progress_circular -> abs__progress_circular
    int useLogo -> useLogo
    int tabMode -> tabMode
    int abs__search_edit_frame -> abs__search_edit_frame
    int abs__radio -> abs__radio
    int abs__action_bar_title -> abs__action_bar_title
    int abs__search_button -> abs__search_button
    int abs__shortcut -> abs__shortcut
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__textButton -> abs__textButton
    int abs__titleDivider -> abs__titleDivider
    int abs__expand_activities_button -> abs__expand_activities_button
    int abs__submit_area -> abs__submit_area
com.actionbarsherlock.R$integer -> com.actionbarsherlock.n:
    int abs__max_action_buttons -> abs__max_action_buttons
com.actionbarsherlock.R$layout -> com.actionbarsherlock.o:
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__dialog_title_holo -> abs__dialog_title_holo
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__action_menu_layout -> abs__action_menu_layout
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int abs__search_dropdown_item_icons_2line -> abs__search_dropdown_item_icons_2line
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__simple_dropdown_hint -> abs__simple_dropdown_hint
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__list_menu_item_layout -> abs__list_menu_item_layout
    int sherlock_spinner_item -> sherlock_spinner_item
    int abs__screen_simple -> abs__screen_simple
    int abs__search_view -> abs__search_view
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_bar_tab -> abs__action_bar_tab
com.actionbarsherlock.R$string -> com.actionbarsherlock.p:
    int abs__action_bar_up_description -> abs__action_bar_up_description
    int abs__searchview_description_clear -> abs__searchview_description_clear
    int abs__activity_chooser_view_dialog_title_default -> abs__activity_chooser_view_dialog_title_default
    int abs__action_mode_done -> abs__action_mode_done
    int abs__searchview_description_voice -> abs__searchview_description_voice
    int abs__searchview_description_query -> abs__searchview_description_query
    int abs__shareactionprovider_share_with -> abs__shareactionprovider_share_with
    int abs__action_bar_home_description -> abs__action_bar_home_description
    int abs__searchview_description_search -> abs__searchview_description_search
    int abs__activity_chooser_view_see_all -> abs__activity_chooser_view_see_all
    int abs__activitychooserview_choose_application -> abs__activitychooserview_choose_application
    int abs__share_action_provider_share_with -> abs__share_action_provider_share_with
    int abs__action_menu_overflow_description -> abs__action_menu_overflow_description
    int abs__searchview_description_submit -> abs__searchview_description_submit
    int abs__shareactionprovider_share_with_application -> abs__shareactionprovider_share_with_application
com.actionbarsherlock.R$styleable -> com.actionbarsherlock.q:
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockView_android_focusable -> SherlockView_android_focusable
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int[] SherlockTheme -> SherlockTheme
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
